emulator: ERROR: Running multiple emulators with the same AVD is an experimental feature.
Please use -read-only flag to enable this feature.

qemu-system-x86_64: warning: TSC frequency mismatch between VM (2304000 kHz) and host (2304001 kHz), and TSC scaling unavailable
qemu-system-x86_64: warning: TSC frequency mismatch between VM (2304000 kHz) and host (2304001 kHz), and TSC scaling unavailable
qemu-system-x86_64: warning: TSC frequency mismatch between VM (2304000 kHz) and host (2304001 kHz), and TSC scaling unavailable
qemu-system-x86_64: warning: TSC frequency mismatch between VM (2304000 kHz) and host (2304001 kHz), and TSC scaling unavailable
Gtk-Message: 12:47:19.177: Failed to load module "canberra-gtk-module"
2021-01-11 12:47:30,964 [  11479]   WARN - ugins.textmate.TextMateService - Missing builtin bundles, checked: 
/home/santi/.AndroidStudio3.6/config/plugins/textmate/lib/bundles
/home/santi/sdk/studio/plugins/textmate/lib/bundles 
2021-01-11 12:47:35,939 [  16454]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2021-01-11 12:47:46,499 [  27014]   WARN - llij.ide.plugins.PluginManager - Base64 image encoder not loaded: since build 201.0 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,502 [  27017]   WARN - llij.ide.plugins.PluginManager - cfn-lint not loaded: since build 201.8743 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,504 [  27019]   WARN - llij.ide.plugins.PluginManager - Failed Line Inspection for Kotlin not loaded: since build 201.6668.113 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,506 [  27021]   WARN - llij.ide.plugins.PluginManager - Python Annotations not loaded: since build 201.6668 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,511 [  27026]   WARN - llij.ide.plugins.PluginManager - DeepBugs for Python not loaded: since build 201.0 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,516 [  27031]   WARN - llij.ide.plugins.PluginManager - Pydantic not loaded: since build 201.6668.115 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,519 [  27034]   WARN - llij.ide.plugins.PluginManager - GRAS Syntax not loaded: since build 201.6668 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,520 [  27035]   WARN - llij.ide.plugins.PluginManager - MetricsTree not loaded: since build 193.0 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,521 [  27036]   WARN - llij.ide.plugins.PluginManager - POM Validator not loaded: since build 201.6668 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,521 [  27036]   WARN - llij.ide.plugins.PluginManager - Wily not loaded: since build 201.6668 > AI-192.7142.36.36.6308749 
2021-01-11 12:47:46,521 [  27036]   WARN - llij.ide.plugins.PluginManager - JReader not loaded: since build 201.0 > AI-192.7142.36.36.6308749 
